Ètvr»	N
pro	R
diplomaty	N

Výstavbu	N
diplomatické	A
ètvrti	N
v	R
hlavním	A
mìstì	N
se	R
zhruba	D
400	C
rodinnými	A
domy	N
pro	R
ubytování	N
pracovníkù	N
zastupitelských	A
úøadù	N
,	Z
a	J
zejména	D
zamìstnancù	N
rádia	N
Svobodná	A
Evropa	N
pøipravuje	V
pra¾ská	A
radnice	N
.	Z

Podle	R
slov	N
pra¾ského	A
primátora	N
Jana	N
Koukala	N
by	V
tato	P
ètvr»	N
mìla	V
vzniknout	V
bìhem	R
roku	N
a	J
pùl	C
.	Z

Radnice	N
hledá	V
vhodné	A
místo	N
s	R
ohledem	N
na	R
bezpeènost	N
.	Z

Podle	R
pøedbì¾ných	A
ujednání	N
by	V
hlavní	A
mìsto	N
poskytlo	V
na	R
vybudování	N
ètvrti	N
svùj	P
pozemek	N
a	J
èeská	A
vláda	N
by	V
zajistila	V
pùjèku	N
na	R
financování	N
stavebních	A
prací	N
.	Z

Americká	A
strana	N
má	V
po	R
dokonèení	N
projektu	N
splatit	V
výstavbu	N
týkající	A
se	P
Svobodné	A
Evropy	N
.	Z

Mladí	A
lidé	N
nechodí	V
do	R
divadel	N
èasto	D

Praha	N
-	Z

Náv¹tìvy	N
kin	N
a	J
divadel	N
patøí	V
mezi	R
ménì	D
èasté	A
aktivity	N
mladých	A
lidí	N
v	R
Èeské	A
republice	N
.	Z

Vyplynulo	V
to	P
z	R
únorového	A
a	J
kvìtnového	A
výzkumu	N
Institutu	N
dìtí	N
a	J
mláde¾e	N
ministerstva	N
¹kolství	N
,	Z
mláde¾e	N
a	J
tìlovýchovy	N
,	Z
který	P
pracoval	V
s	R
758	C
respondenty	N
ve	R
vìku	N
15	C
a¾	J
29	C
let	N
.	Z

Do	R
divadla	N
vùbec	D
nechodí	V
46	C
procent	N
mladých	A
lidí	N
,	Z
do	R
kina	N
12	C
procent	N
.	Z

Oproti	R
tomu	P
alespoò	D
jednou	C
týdnì	D
nav¹tíví	V
divadlo	N
1	C
procento	N
populace	N
v	R
tomto	P
vìku	N
,	Z
do	R
kina	N
se	P
takto	D
èasto	D
vypraví	V
17	C
mladých	A
ze	R
sta	N
.	Z

tipy	N
Dnes	D

Ruby	N
-	Z

Americké	A
filmové	A
drama	N
re¾iséra	N
Johna	N
Mackenzieho	N
,	Z
po	R
Stoneovì	A
paradokumentární	A
rekonstrukci	N
jménem	N
JFK	N
dal¹í	A
fikci	N
o	R
mo¾ném	A
pozadí	N
atentátu	N
na	R
J	N
.	Z
F	N
.	Z
Kennedyho	N
,	Z
uvádí	V
od	R
vèerej¹ka	N
pra¾ské	A
kino	N
Kotva	N
.	Z

Klaus	N
Maria	N
Brandauer	N
-	Z

Populární	A
rakouský	A
herec	N
,	Z
u	R
nás	P
známý	A
zejména	D
z	R
filmù	N
Mefisto	N
,	Z
Plukovník	N
Redl	N
a	J
Vzpomínky	N
na	R
Afriku	N
,	Z
vystoupí	V
v	R
nedìli	N
od	R
11.00	C
hod	N
v	R
pra¾ském	A
Studiu	N
Labyrint	N
se	R
ètením	N
z	R
díla	N
Friedricha	N
Torberga	N
.	Z

Deset	C
minut	N
s	R
.	Z
.	Z
.	Z
-	Z

Èína	N
pøesedlává	V
z	R
kol	N
na	R
auta	N

Peking	N
-	Z

Èína	N
sází	V
na	R
výrobu	N
automobilù	N
:	Z
v	R
této	P
klasické	A
zemi	N
jízdních	A
kol	N
byla	V
podle	R
posledního	A
vydání	N
listu	N
Business	N
Weekly	D
vedoucí	A
domácí	A
automobilce	N
poskytnuta	V
vládní	A
dotace	N
250	C
milionù	N
USD	N
,	Z
zatímco	J
výrobci	N
jízdních	A
kol	N
hlásí	V
za	R
první	C
pololetí	N
podstatný	A
pokles	N
odbytu	N
,	Z
uvedla	V
agentura	N
DPA	N
.	Z

Zmínìná	A
ètvrtmiliardová	A
dotace	N
byla	V
poskytnuta	V
automobilce	N
Tianjin	A
Automotive	A
Industry	N
Corp	N
.	Z
na	R
zvý¹ení	N
výroby	N
ze	R
souèasných	A
60	C
tisíc	C
na	R
150	C
tisíc	C
vozù	N
roènì	D
.	Z

Spoleènost	N
vyrábí	V
model	N
Charade	N
japonské	A
automobilky	N
Daihatsu	N
,	Z
který	P
je	V
v	R
Èínì	N
pou¾íván	V
mimo	R
jiné	A
jako	J
taxi	N
.	Z

Uzavøená	A
kapitola	N

Od	R
1	C
.	Z
bøezna	N
tohoto	P
roku	N
na	R
pra¾skou	A
burzu	N
pøibude	V
677	C
emisí	N
akcií	N
z	R
druhé	A
vlny	N
kupónové	A
privatizace	N
.	Z

Spolu	D
s	R
nimi	P
potom	D
184	C
emisí	N
,	Z
se	R
kterými	P
u¾	D
burza	N
obchodovala	V
,	Z
ale	J
jejich¾	P
èást	N
a¾	T
dosud	D
z	R
nejrùznìj¹ích	A
dùvodù	N
byla	V
ve	R
vlastnictví	N
Fondu	N
národního	A
majetku	N
.	Z

Celkový	A
poèet	N
obchodovaných	A
titulù	N
tak	D
na	R
burze	N
dosáhne	V
úctyhodného	A
èísla	N
1738	C
.	Z

Investorská	A
veøejnost	N
nyní	D
netrpìlivì	D
oèekává	V
,	Z
jaké	P
výchozí	A
ceny	N
burza	N
stanoví	V
.	Z

Hádankou	N
samozøejmì	D
nejsou	V
kursy	N
akcií	N
známých	A
z	R
první	C
vlny	N
,	Z
se	R
kterými	P
se	P
u¾	D
na	R
burze	N
obchoduje	V
.	Z

Dva	C
rekordy	N
najednou	D

Perkins	N
plaval	V
1500	C
m	N
prùmìrem	N
58.77	C
na	R
100	C
m	N

Victoria	N
-	Z

Dva	C
svìtové	A
rekordy	N
v	R
jediném	A
závodu	N
pøi	R
Hrách	N
Britského	A
spoleèenství	N
národù	N
vytvoøil	V
Australan	N
Kieren	N
Perkins	N
.	Z

Olympijský	A
vítìz	N
v	R
plaveckém	A
maratónu	N
zdolal	V
1500	C
m	N
volným	A
zpùsobem	N
v	R
èase	N
14	C
:	Z
41.66	C
,	Z
èím¾	P
pøekonal	V
o	R
1.82	C
svùj	P
nejlep¹í	A
výkon	N
z	R
Barcelony	N
1992	C
.	Z

Souèasnì	D
mu	P
namìøili	V
rozhodèí	N
mezièas	N
na	R
800	C
m	N
7	C
:	Z
46.00	C
,	Z
co¾	P
je	V
lep¹í	A
o	R
0.6	C
s	N
ne¾	J
jeho	P
vlastní	A
rekord	N
z	R
února	N
1992	C
.	Z

Perkins	N
dosáhl	V
prùmìru	N
58.77	C
na	R
sto	N
metrù	N
.	Z

Program	N
odpovìdnosti	N
v	R
chemii	N

Praha	N
-	Z

Zásady	N
mezinárodního	A
programu	N
Odpovìdné	A
podnikání	N
v	R
chemii	N
-	Z
Responsible	A
Care	N
(	Z
RC	N
)	Z
rozeslal	V
Svaz	N
chemického	A
prùmyslu	N
jednotlivým	A
spoleènostem	N
,	Z
které	P
se	P
k	R
RC	N
pøihlásily	V
,	Z
v	R
prosinci	N
minulého	A
roku	N
.	Z

Bìhem	R
leto¹ního	A
bøezna	N
a¾	J
dubna	N
by	V
mìl	V
být	V
zpracován	V
jako	J
svazový	A
program	N
.	Z

Jak	D
sdìlil	V
spolupracovník	N
svazu	N
pro	R
otázky	N
ochrany	N
prostøedí	N
Ivan	N
Zíka	N
,	Z
dobrovolný	A
program	N
RC	N
vyhlásila	V
mezinárodní	A
organizace	N
svazù	N
chemie	N
CEFIC	N
v	R
roce	N
1986	C
na	R
základì	N
zku¹eností	N
získaných	A
od	R
roku	N
1984	C
v	R
Kanadì	N
.	Z

Program	N
navazuje	V
na	R
standardizaci	N
ISO	N
9000	C
.	Z

Sociální	A
demokrati	N
vypracovali	V
základní	A
verzi	N
svého	P
volebního	A
programu	N

Praha	N
-	Z

Ochrana	N
¾ivotního	A
prostøedí	N
,	Z
hospodáøský	A
rozvoj	N
a	J
rozvoj	N
sociální	A
sféry	N
budou	V
hlavními	A
pilíøi	N
politiky	N
èeské	A
sociální	A
demokracie	N
.	Z

Uvádí	V
se	P
to	P
v	R
návrhu	N
volebního	A
programu	N
s	R
názvem	N
"	Z
Spoleènost	N
vzdìlání	N
,	Z
spoluúèasti	N
a	J
solidarity	N
,	Z
"	Z
který	P
má	V
schvalovat	V
dubnový	A
sjezd	N
ÈSSD	N
.	Z

Politika	N
v	R
sociální	A
oblasti	N
musí	V
podle	R
návrhu	N
ÈSSD	N
napomáhat	V
k	R
získání	N
spravedlivé	A
odmìny	N
za	R
práci	N
.	Z

"	Z
Ka¾dý	A
musí	V
mít	V
právo	N
získávat	V
ob¾ivu	N
ve	R
svobodnì	D
zvoleném	A
zamìstnání	N
,	Z
"	Z
uvádí	V
se	P
v	R
dokumentu	N
.	Z

Výkon	N
sociální	A
politiky	N
by	V
mìl	V
být	V
zakotven	V
ve	R
sféøe	N
státu	N
.	Z

Hovory	N
v	R
Lánech	N

Výbìr	N
z	R
pravidelného	A
rozhovoru	N
s	R
prezidentem	N
Václavem	N
Havlem	N
,	Z
vysílaného	A
Èeským	A
rozhlasem	N
Pøed	R
námi	P
bude	V
zajímavý	A
rok	N
.	Z

Mám	V
se	P
v	R
prosinci	N
v	R
Budape¹ti	N
úèastnit	V
summitu	N
Konference	N
o	R
bezpeènosti	N
a	J
spolupráci	N
v	R
Evropì	N
.	Z

Tato	P
instituce	N
vznikla	V
je¹tì	D
v	R
dobì	N
bipolárního	A
rozdìlení	N
svìta	N
a	J
teï	D
hledá	V
svoji	P
identitu	N
,	Z
hledá	V
svùj	P
smysl	N
,	Z
vizi	N
svého	P
budoucího	A
poslání	N
.	Z

Pak	D
se	P
mám	V
úèastnit	V
v	R
lednu	N
summitu	N
èlenských	A
zemí	N
Rady	N
bezpeènosti	N
,	Z
bude	V
50	C
.	Z
výroèí	N
zalo¾ení	N
OSN	N
.	Z

S	R
cílem	N
prorazit	V
maltský	A
beton	N

Opava	N
(	Z
¹v	N
,	Z
sn	N
)	Z
-	Z

S	R
jednoznaèným	A
cílem	N
vyhrát	V
v	R
Opavì	N
nad	R
Maltou	N
vstupuje	V
dnes	D
do	R
kvalifikace	N
ME	N
fotbalový	A
tým	N
ÈR	N
do	R
21	C
let	N
.	Z

Vítìz	N
skupiny	N
postoupí	V
do	R
bojù	N
o	R
evropský	A
a	J
má	V
velmi	D
pravdìpodobnou	A
úèast	N
na	R
OH	N
1996	C
v	R
Atlantì	N
.	Z

Mal»any	N
jsem	V
osobnì	D
hrát	V
nevidìl	V
,	Z
ale	J
podle	R
mých	P
informací	N
mají	V
v¹e	P
postavené	A
na	R
obranì	N
,	Z
zabetonují	V
se	P
pøed	R
¹estnáctkou	N
a	J
natahují	V
èas	N
.	Z

Musíme	V
být	V
hlavnì	D
trpìliví	A
,	Z
øíká	V
trenér	N
èeského	A
výbìru	N
Ivan	N
Kopecký	N
.	Z

Dvakrát	C
o	R
mistra	N
svìta	N

Praha	N
-	Z

V	R
záøí	N
zaènou	V
soubì¾nì	D
dva	C
¹achové	A
zápasy	N
,	Z
jejich¾	P
vítìzové	N
si	P
budou	V
pøisuzovat	V
korunu	N
¹achového	A
krále	N
.	Z

V	R
Londýnì	N
nastoupí	V
Garri	N
Kasparov	N
proti	R
Nigelu	N
Shortovi	N
,	Z
v	R
dosud	D
neurèeném	A
nizozemském	A
mìstì	N
se	P
støetnou	V
Anatolij	N
Karpov	N
a	J
Jan	N
Timman	N
.	Z

Mistr	N
svìta	N
Kasparov	N
,	Z
jak	J
známo	A
,	Z
nepøistoupil	V
na	R
finanèní	A
podmínky	N
Mezinárodní	A
¹achové	A
federace	N
(	Z
FIDE	N
)	Z
.	Z

K	R
nìmu	P
se	P
pøipojil	V
i	J
anglický	A
vyzývatel	N
Nigel	N
Short	N
a	J
FIDE	N
po	R
marném	A
jednání	N
oba	C
diskvalifikovala	V
.	Z

Právo	N
hrát	V
o	R
titul	N
tak	D
pøe¹lo	V
na	R
dal¹í	A
dva	C
z	R
turnaje	N
kandidátù	N
-	Z
exmistra	N
svìta	N
Karpova	N
a	J
Nizozemce	N
Timmana	N
.	Z

Triatlonistky	N
stávkovaly	V

Zlín	N
-	Z

Vítìz	N
11	C
.	Z
závodu	N
Èeského	A
poháru	N
v	R
triatlonu	N
Tomá¹	N
Koèaø	N
z	R
Kepák	N
JOKO	N
týmu	N
Brno	N
získal	V
vzhledem	R
k	R
tomu	P
,	Z
¾e	J
Grand	A
Prix	N
Joko	N
mìla	V
nejvy¹¹í	A
koeficient	N
1.5	C
,	Z
plných	A
50	C
tisíc	C
korun	N
.	Z

Druhý	C
skonèil	V
Seidl	N
,	Z
tøetí	C
Slovák	N
Baran	N
.	Z

Start	N
závodu	N
na	R
luhaèovické	A
pøehradì	N
poznamenala	V
stávka	N
¾en	N
,	Z
které	P
odmítly	V
nastoupit	V
k	R
závodu	N
kvùli	R
organizaèním	A
zmatkùm	N
(	Z
chybìla	V
sanitka	N
a	J
motocykly	N
pro	R
rozhodèí	N
,	Z
a	J
tak	J
se	P
start	N
o	R
hodinu	N
posunul	V
)	Z
.	Z

Po	R
plavání	N
vedl	V
Koèaø	N
o	R
pùl	N
minuty	N
pøed	R
Kròávkem	N
.	Z

Mitterrand	N
o	R
svém	P
postoji	N
k	R
Pétainovi	N

Paøí¾	N
-	Z

Nìkdej¹í	A
oddanost	N
souèasného	A
francouzského	A
prezidenta	N
Françoise	N
Mitterranda	N
kolaborantské	A
vládì	N
mar¹ála	N
Pétaina	N
,	Z
který	P
byl	V
po	R
druhé	C
svìtové	A
válce	N
odsouzen	V
k	R
trestu	N
smrti	N
,	Z
je	V
hlavní	A
náplní	N
nové	A
knihy	N
Francouzské	A
mládí	N
,	Z
je¾	P
se	P
právì	D
objevila	V
na	R
pultech	N
paøí¾ských	A
obchodù	N
.	Z

Jejím	P
autorem	N
je	V
novináø	N
z	R
okruhu	N
prezidentových	A
známých	N
Pierre	N
Péan	N
.	Z

Dlouho	D
tajené	A
dokumenty	N
a	J
svìdectví	N
odhalují	V
na	R
616	C
stranách	N
pravicové	A
a	J
nacionalistické	A
postoje	N
mladého	A
Mitterranda	N
pøed	R
válkou	N
,	Z
které	P
vyústily	V
v	R
jeho	P
dobrovolné	A
a	J
aktivní	A
zapojení	N
do	R
antisemitské	A
a	J
rasistické	A
politiky	N
francouzské	A
kolaborantské	A
vlády	N
se	R
sídlem	N
ve	R
Vichy	N
.	Z

Zahranièní	A
firmy	N
a	J
my	P

Americká	A
spoleènost	N
Westinghouse	N
vznikla	V
asi	T
pøed	R
100	C
lety	N
,	Z
kdy	D
se	P
zaèala	V
zabývat	V
produkcí	N
zaøízení	N
na	R
výrobu	N
stejnosmìrného	A
proudu	N
.	Z

V	R
souèasnosti	N
zamìstnává	V
kolem	R
100000	C
lidí	N
a	J
dosahuje	V
roèního	A
obratu	N
8	C
a¾	J
9	C
miliard	N
dolarù	N
.	Z

Pøímo	D
pùsobí	V
v	R
37	C
zemích	N
a	J
obchoduje	V
s	R
více	D
ne¾	J
100	C
státy	N
.	Z

Sídlo	N
má	V
v	R
Pittsburghu	N
ve	R
státì	N
Pensylvánie	N
.	Z

Spoleènost	N
nyní	D
vyrábí	V
zaøízení	N
pro	R
energetiku	N
,	Z
elektronické	A
systémy	N
a	J
zaøízení	N
pro	R
ochranu	N
¾ivotního	A
prostøedí	N
.	Z

Výrobní	A
program	N
doplòují	V
mobilní	A
chladící	A
zaøízení	N
a	J
vysílací	A
televizní	A
technika	N
.	Z

Zemì	N
støední	A
a	J
východní	A
Evropy	N
do	R
ES	N
ve	R
vzdálenìj¹í	A
budoucnosti	N

Londýn	N
-	Z

Britské	A
zájmy	N
musí	V
zùstat	V
prvotní	A
i	J
pøi	R
èlenství	N
zemì	N
v	R
Evropském	A
spoleèenství	N
,	Z
ale	J
její	P
rozhodování	N
musí	V
být	V
souèástí	N
¹ir¹ího	A
evropského	A
vývoje	N
,	Z
prohlásil	V
vèera	D
na	R
mimoøádném	A
zasedání	N
Dolní	A
snìmovny	N
britského	A
parlamentu	N
premiér	N
John	N
Major	N
.	Z

Uvedl	V
,	Z
¾e	J
mimoøádný	A
summit	N
nejvy¹¹ích	A
pøedstavitelù	N
ES	N
se	P
uskuteèní	V
16	C
.	Z
øíjna	N
v	R
anglickém	A
Birminghamu	N
.	Z

Vyslovil	V
se	P
pro	R
roz¹íøení	N
evropské	A
dvanáctky	N
o	R
skandinávské	A
zemì	N
a	J
Rakousko	N
a	J
ve	R
vzdálenìj¹í	A
budoucnosti	N
o	R
zemì	N
støední	A
a	J
východní	A
Evropy	N
.	Z

Jedno	C
srdce	N
ptaèí	A
,	Z
ètyøi	C
kapky	N
¾luèi	N

(	Z
NLN	N
28	C
.	Z
1	C
.	Z
1995	C
)	Z

Uveøejòování	N
takových	P
èlánkù	N
je	V
nesmírnì	D
dùle¾ité	A
.	Z

Po	R
revoluci	N
se	P
s	R
rùznými	A
pavìdami	N
a	J
¹arlatánstvím	N
roztrhl	V
pytel	N
,	Z
co¾	P
chápu	V
,	Z
proto¾e	J
jednak	J
byly	V
za	R
komunismu	N
zakázané	A
,	Z
a	J
tak	D
logicky	D
pøitahovaly	V
,	Z
a	J
za	R
druhé	A
nabízejí	V
rychlá	A
a	J
snadná	A
øe¹ení	N
a	J
vysvìtlení	N
,	Z
co¾	P
se	P
hroznì	D
líbí	V
tìm	P
,	Z
kteøí	P
neradi	A
myslí	V
.	Z

Co	P
ale	J
nechápu	V
,	Z
proè	D
ve	R
stejné	A
dobì	N
vìdy	N
a	J
osvìta	N
vyklidily	V
pole	N
,	Z
pøesnìji	D
vyklidily	V
stránky	N
novin	N
a	J
èasopisù	N
a	J
stáhly	V
se	P
do	R
ústraní	N
.	Z

Mana¾er	N
Baníku	N
se	P
vzdal	V
funkce	N

Ostrava	N
-	Z

Mana¾er	N
fotbalového	A
klubu	N
Baník	N
Ostrava	N
Jan	N
Pavliska	N
se	P
vzdal	V
svého	P
èlenství	N
v	R
ligové	A
komisi	N
ÈMFS	N
.	Z

"	Z
Nepova¾uji	V
za	R
fair	A
play	N
,	Z
kdy¾	J
jsme	V
z	R
objektivních	A
dùvodù	N
po¾ádali	V
o	R
pøelo¾ení	N
ligového	A
utkání	N
s	R
Drnovicemi	N
a	J
pøedseda	N
ligové	A
komise	N
pan	N
Novák	N
na¹i	P
¾ádost	N
vùbec	D
nepøedlo¾il	V
k	R
projednání	N
,	Z
"	Z
uvedl	V
Pavliska	N
na	R
vysvìtlenou	N
ke	R
své	P
demisi	N
.	Z

Pozornost	N
,	Z
dar	N
,	Z
etika	N

Je	V
to	P
zvlá¹tní	A
a	J
tì¾ké	A
rozhodování	N
pøi	R
obchodních	A
jednáních	N
:	Z

Co	P
je	V
pozornost	N
a	J
co	P
je	V
dar	N
?	Z

Jaká	P
je	V
mezi	R
nimi	P
hranice	N
?	Z

Pøitom	D
v¹ichni	P
víme	V
,	Z
¾e	J
vhodná	A
pozornost	N
doká¾e	V
vytvoøit	V
prostøedí	N
dùvìry	N
a	J
sympatie	N
,	Z
tak¾e	J
urèité	A
ledy	N
a	J
bariéry	N
rezervovanosti	N
se	P
rychleji	D
rozplynou	V
.	Z

V	R
dal¹ích	A
øádcích	N
nebude	V
odkaz	N
na	R
¾ádný	P
zákon	N
a	J
paragraf	N
a	J
pøesto	D
pùjde	V
o	R
zále¾itost	N
nanejvý¹	D
aktuální	A
a	J
citlivou	A
-	Z
