Ètvr»	N
o	R
podnikatelskou	A
etiku	N
.	Z

Je	V
darem	N
kytka	N
,	Z
tu¾ka	N
,	Z
kalendáø	N
,	Z
kravata	N
,	Z
dárkové	A
balení	N
vína	N
èi	J
sada	N
sklenièek	N
?	Z

Vina	N
øeditele	N
drah	N
je	V
sporná	A

Státní	A
zastupitelství	N
posuzuje	V
,	Z
zda	J
ob¾alovat	V
E	N
.	Z
©ípa	N

Praha	N
(	Z
jap	N
)	Z
-	Z

Generální	A
øeditel	N
Èeských	A
drah	N
Emanuel	N
©íp	N
zatím	D
neobdr¾el	V
¾ádné	P
oznámení	N
o	R
tom	P
,	Z
¾e	J
by	V
byl	V
ob¾alován	V
v	R
souvislosti	N
se	R
svým	P
jednáním	N
pøed	R
loni	D
pøipravovanou	A
stávkou	N
¾eleznièáøù	N
.	Z

Nehodlá	V
se	P
tedy	D
vyjadøovat	V
k	R
informaci	N
,	Z
podle	R
ní¾	P
pra¾ský	A
úøad	N
vy¹etøování	N
dokonèil	V
v	R
této	P
vìci	N
¹etøení	N
a	J
pøedal	V
spis	N
mìstskému	A
státnímu	A
zastupitelství	N
s	R
návrhem	N
na	R
podání	N
ob¾aloby	N
.	Z

Krátce	D

Dru¾stvo	N
èeských	A
motoristù	N
obsadilo	V
pøi	R
Trialu	N
národù	N
v	R
Andoøe	N
deváté	C
místo	N
,	Z
co¾	P
je	V
nejlep¹í	A
výsledek	N
v	R
historii	N
tohoto	P
odvìtví	N
.	Z

Pìtice	N
finských	A
vzpìraèù	N
byla	V
svou	P
národní	A
federací	N
potrestána	V
za	R
doping	N
.	Z

Tøíletý	A
zákaz	N
startu	N
dostali	V
Oravainen	N
,	Z
Viitala	N
,	Z
Parantainen	N
,	Z
Vepsalainen	N
a	J
Laitinen	N
.	Z

V¹ichni	P
mìli	V
pozitivní	A
nález	N
bìhem	R
testù	N
provádìných	A
v	R
dubnu	N
a	J
èervnu	N
.	Z

Druhý	C
roèník	N
bìhu	N
politikù	N
©pilberkem	N

Brno	N
-	Z

Ji¾	D
nìkolik	C
ministrù	N
a	J
poslancù	N
parlamentu	N
projevilo	V
zájem	N
startovat	V
ve	R
druhém	C
roèníku	N
bìhu	N
©pilberkem	N
,	Z
který	P
se	P
uskuteèní	V
15	C
.	Z
øíjna	N
v	R
parku	N
tohoto	P
brnìnského	A
hradu	N
.	Z

Podle	R
zástupcù	N
poøádající	A
nadace	N
by	V
se	P
na	R
startu	N
mìl	V
objevit	V
mj	D
.	Z
ministr	N
Zieleniec	N
,	Z
zastupitelé	N
Prahy	N
a	J
Bratislavy	N
a	J
herci	N
brnìnských	A
divadel	N
.	Z

Pro	R
druhý	C
roèník	N
je	V
pøipraveno	V
pìt	C
kategorií	N
-	Z
politici	N
do	R
45	C
let	N
a	J
nad	R
45	C
let	N
,	Z
osobnosti	N
,	Z
mezi	R
které	P
se	P
øadí	V
i	J
novináøi	N
,	Z
a	J
dále	D
vysoko¹kol¹tí	A
a	J
støedo¹kol¹tí	A
studenti	N
.	Z

ODS	N
se	P
podle	R
Petrové	N
obávala	V
prolomení	N
restituèní	A
hranice	N

Praha	N
(	Z
mst	N
)	Z
-	Z

Pøijetí	N
zákona	N
o	R
restitucích	N
¾idovského	A
majetku	N
v	R
podobì	N
,	Z
jakou	P
navrhoval	V
Viktor	N
Dobal	N
(	Z
ODA	N
)	Z
,	Z
by	V
podle	R
mluvèí	N
ODS	N
J	N
.	Z
Petrové	N
znamenalo	V
faktické	A
prolomení	N
restituèní	A
hranice	N
dané	A
rokem	N
1948	C
.	Z

Mluvèí	N
tak	D
reagovala	V
na	R
otázku	N
LN	N
,	Z
proè	D
ODS	N
prosadila	V
do	R
zákona	N
pozmìòovací	A
návrh	N
,	Z
jeho¾	P
schválením	N
mají	V
na	R
od¹kodnìní	N
nárok	N
pouze	D
osoby	N
,	Z
které	P
pøi¹ly	V
o	R
majetek	N
z	R
dùvodù	N
rasových	A
,	Z
a	J
ne	T
z	R
národnostních	A
a	J
politických	A
.	Z

Pole	N
pro	R
léèebnu	N
Kromìøí¾	N
(	Z
do	N
)	Z
-	Z

Navrácení	N
50	C
hektarù	N
polí	N
¾ádá	V
Psychiatrická	A
léèebna	N
v	R
Kromìøí¾i	N
.	Z

Pøed	R
válkou	N
mìla	V
léèebna	N
svou	P
farmu	N
,	Z
pìstovala	V
krávy	N
,	Z
prasata	N
,	Z
hospodaøila	V
na	R
polích	N
,	Z
vedla	V
velké	A
zahradnictví	N
.	Z

V	R
padesátých	C
letech	N
komunisté	N
v¹e	P
zabavili	V
.	Z

Za	R
první	C
republiky	N
tohle	P
hospodáøství	N
krylo	V
náklady	N
na	R
provoz	N
léèebny	N
pøibli¾nì	D
z	R
20	C
procent	N
.	Z

Poji¹»ovna	N
pøispívala	V
30	C
procenty	N
,	Z
zemì	N
dal¹ími	A
30	C
procenty	N
,	Z
20	C
procent	N
si	P
platili	V
sami	P
pacienti	N
.	Z

Za	R
souèasného	A
stavu	N
,	Z
kdy	D
se	P
léèebna	N
potýká	V
s	R
obrovskými	A
finanèními	A
potí¾emi	N
,	Z
by	V
ráda	A
znovu	D
obnovila	V
svoji	P
farmu	N
.	Z

Pøiplácení	N
ano	T
,	Z
ale	J
co	P
dál	D

Komentáøe	N

Od	R
druhého	A
pololetí	N
by	V
si	P
mìli	V
v¹ichni	P
pacienti	N
nemocnic	N
s	R
výjimkou	N
dìtí	N
pøiplácet	V
první	C
dva	C
týdny	N
hospitalizace	N
55	C
korun	N
dennì	D
tak	D
øíkajíc	V
na	R
byt	N
a	J
stravu	N
.	Z

Je	V
tøeba	A
zdùraznit	V
:	Z
pøiplácet	V
a	J
nikoli	D
platit	V
.	Z

Navrhovaná	A
èástka	N
je	V
toti¾	D
jen	T
zlomkem	N
nákladù	N
,	Z
které	P
pobyt	N
v	R
nemocnicích	N
skuteènì	D
stojí	V
.	Z

Ty	P
se	P
pohybují	V
kolem	R
¹esti	C
set	N
korun	N
.	Z

Z	R
poji¹tìní	N
dostanou	V
nemocnice	N
pøibli¾nì	D
tøi	C
sta	N
.	Z

Ministerstvo	N
zdravotnictví	N
jim	P
proto	J
kromì	R
penìz	N
od	R
nemocných	N
slibuje	V
ji¾	D
od	R
prvního	C
dubna	N
zvý¹ené	A
platby	N
od	R
poji¹»oven	N
.	Z

Privatizace	N
nevyluèuje	V
bankroty	N

Spláèou	V
dikové	N
,	Z
kteøí	P
vlo¾ili	V
body	N
do	R
Masokombinátu	N
Kladno	N
,	Z
nad	R
výdìlkem	N
?	Z

Pøesto¾e	J
pøedstavitelé	N
ministerstva	N
privatizace	N
a	J
FNM	N
slibovali	V
,	Z
¾e	J
do	R
druhé	A
privatizaèní	A
vlny	N
zaøadí	V
pouze	D
kvalitní	A
a	J
perspektivní	A
podniky	N
,	Z
nyní	D
pøipou¹tìjí	V
,	Z
¾e	J
nìkteré	P
z	R
nich	P
mohou	V
v	R
relativnì	D
krátké	A
dobì	N
zbankrotovat	V
.	Z

"	Z
Od	R
doby	N
výbìru	N
a	J
zaøazení	N
podnikù	N
do	R
definitivní	A
nabídky	N
do	R
konce	N
vlny	N
uplynulo	V
více	D
ne¾	J
tøi	C
ètvrtì	N
roku	N
a	J
my	P
nemù¾eme	V
vylouèit	V
,	Z
¾e	J
za	R
toto	P
období	N
nedo¹lo	V
k	R
posunu	N
v	R
hospodaøení	N
podniku	N
,	Z
"	Z
uvedl	V
na	R
dotaz	N
LN	N
první	C
místopøedseda	N
FNM	N
Petr	N
Èermák	N
.	Z

Rozruch	N
kolem	R
L	N
.	Z
Pittnera	N

Bratislava	N
(	Z
mi¹	N
)	Z
-	Z

Znaèný	A
rozruch	N
ve	R
slovenské	A
pøedvolební	A
atmosféøe	N
vyvolalo	V
jmenování	N
nových	A
generálù	N
armády	N
a	J
policie	N
.	Z

Pøi	R
pøíle¾itosti	N
50	C
.	Z
výroèí	N
Slovenského	A
národního	A
povstání	N
pový¹il	V
prezident	N
Kováè	N
do	R
hodnosti	N
generálmajora	N
Ministerstva	N
vnitra	N
SR	N
i	J
souèasného	A
ministra	N
vnitra	N
Ladislava	N
Pittnera	N
.	Z

Jako	J
první	C
zareagovalo	V
HZDS	N
,	Z
které	P
Pittnerovo	A
jmenování	N
oznaèilo	V
za	R
skandální	A
a	J
zneva¾ující	A
památku	N
padlých	A
v	R
SNP	N
.	Z

Ve	R
svìtì	N
letos	D
ménì	D
p¹enice	N

Londýn	N
-	Z

Svìtová	A
rada	N
pro	R
p¹enici	N
odhaduje	V
leto¹ní	A
svìtový	A
obchod	N
p¹enicí	N
na	R
95.8	C
milionu	N
tun	N
proti	R
pøedchozímu	A
odhadu	N
94.7	C
milionu	N
tun	N
.	Z

V	R
sezonì	N
1993	C
/	Z
94	C
dosáhl	V
svìtový	A
obchod	N
p¹enicí	N
93.3	C
milionu	N
tun	N
,	Z
uvádí	V
agentura	N
Reuter	N
.	Z

Pùvodní	A
údaje	N
byly	V
revidovány	V
zejména	D
s	R
ohledem	N
na	R
vy¹¹í	A
dovoz	N
bývalého	A
Sovìtského	A
svazu	N
,	Z
který	P
by	V
mìl	V
dovézt	V
celkem	D
9.3	C
milionu	N
tun	N
p¹enice	N
proti	R
pùvodnímu	A
odhadu	N
8.5	C
milionu	N
tun	N
.	Z

Celá	A
øada	N
republik	N
SNS	N
bude	V
muset	V
letos	D
dovézt	V
dal¹í	A
mno¾ství	N
p¹enice	N
ze	R
tøetích	C
zemí	N
,	Z
zejména	D
pro	R
nedostateènou	A
domácí	A
úrodu	N
a	J
ni¾¹í	A
produkci	N
Kazachstánu	N
.	Z

V	R
Bosnì	N
a	J
Hercegovinì	N
stále	D
pokraèují	V
prudké	A
boje	N
ZRANÌNI	V
DVA	C
FRANCOUZ©TÍ	A
VOJÁCI	N

Sarajevo	N
-	Z

V	R
hlavním	A
mìstì	N
Bosny	N
a	J
Hercegoviny	N
byli	V
ve	R
støedu	N
zranìni	V
dva	C
dal¹í	A
francouz¹tí	A
pøíslu¹níci	N
ochranných	A
sil	N
OSN	N
(	Z
UNPROFOR	N
)	Z
.	Z

Na	R
více	D
místech	N
Bosny	N
a	J
Hercegoviny	N
vèera	D
pokraèovaly	V
boje	N
.	Z

Nejprud¹í	A
srá¾ky	N
se	P
podle	R
dostupných	A
zpráv	N
nyní	D
odehrávají	V
v	R
centrální	A
èásti	N
republiky	N
kolem	R
Maglaje	N
a	J
v	R
oblasti	N
Bihaèe	N
v	R
západní	A
Bosnì	N
.	Z

Srbské	A
zdroje	N
nehlásí	V
ze	R
Sarajeva	N
rozsáhlej¹í	A
ozbrojené	A
støety	N
.	Z

Bosenský	A
a	J
chorvatský	A
rozhlas	N
v¹ak	J
mezitím	D
informovaly	V
o	R
pokraèujícím	A
ostøelování	N
metropole	N
srbskými	A
dìly	N
.	Z

Referendum	N
jako	J
léèka	N

Petr	N
Dudek	N

Bosen¹tí	A
Srbové	N
uèinili	V
,	Z
co	P
pøedem	D
slibovali	V
.	Z

V	R
referendu	N
odmítli	V
navrhovanou	A
mapu	N
rozdìlující	A
území	N
Bosny	N
a	J
Hercegoviny	N
.	Z

Pøed	R
kontaktní	A
skupinou	N
,	Z
spojující	A
ètveøici	N
západních	A
velmocí	N
a	J
Rusko	N
,	Z
tím	P
pádem	N
stojí	V
dvì	C
mo¾nosti	N
.	Z

Jednak	J
mù¾e	V
mezinárodní	A
spoleèenství	N
vyjít	V
vstøíc	R
po¾adavkùm	N
Radovana	N
Karad¾ièe	N
a	J
jeho	P
nacionalistické	A
kliky	N
a	J
zaèít	V
navrhovanou	A
mapu	N
pøekreslovat	V
tak	D
,	Z
aby	J
více	D
vyhovovala	V
pomìrùm	N
nastoleným	A
vojenskou	A
silou	N
.	Z

Jinými	A
slovy	N
,	Z
odmìnit	V
bosenské	A
Srby	N
,	Z
kteøí	P
nyní	D
ovládají	V
sedmdesát	C
procent	N
území	N
,	Z
za	R
jejich	P
agresi	N
.	Z

Rusko	N
zve	V
zahranièní	A
investory	N

Premiérùv	A
návrh	N
láme	V
legislativu	N
i	J
tradièní	A
my¹lení	N
Rusù	N

Urèitá	A
stabilizace	N
hospodáøského	A
¾ivota	N
v	R
Rusku	N
v	R
poslední	A
dobì	N
,	Z
v	R
porovnání	N
s	R
velice	D
neutì¹enou	A
situací	N
pøed	R
nìkolika	C
málo	C
lety	N
,	Z
zvìt¹uje	V
pøita¾livost	N
této	P
postkomunistické	A
velmoci	N
pro	R
zahranièní	A
investory	N
.	Z

Mezinárodní	A
mìnový	A
fond	N
kladnì	D
hodnotí	V
pokles	N
inflace	N
,	Z
zreálnìní	N
úrokových	A
sazeb	N
,	Z
postupující	A
privatizaci	N
a	J
restriktivní	A
politiku	N
Èernomyrdinovy	A
vlády	N
,	Z
a	J
proto	J
letos	D
v	R
dubnu	N
uvolnil	V
Rusku	N
druhou	A
polovinu	N
slíbené	A
pùjèky	N
ve	R
vý¹i	N
tøí	C
miliard	N
dolarù	N
.	Z

Tím	P
se	P
otevøel	V
kanál	N
i	J
pro	R
dal¹í	A
zahranièní	A
pomoci	N
ruské	A
ekonomice	N
.	Z

Nová	A
zdravotní	A
poji¹»ovna	N
upøednostòuje	V
prevenci	N

Praha	N
(	Z
pech	N
)	Z
-	Z

Prevence	N
,	Z
léèba	N
urgentních	A
stavù	N
a	J
rekondièní	A
i	J
rehabilitaèní	A
péèe	N
jsou	V
základem	N
medicínského	A
programu	N
Èeské	A
národní	A
zdravotní	A
poji¹»ovny	N
(	Z
ÈNZP	N
)	Z
,	Z
která	P
v	R
záøí	N
oficiálnì	D
zahájila	V
svou	P
èinnost	N
.	Z

Její	P
øeditel	N
Jiøí	N
Bek	N
øekl	V
,	Z
¾e	J
poji¹»ovna	N
nabízí	V
svým	P
klientùm	N
princip	N
individuálního	A
úètu	N
.	Z

V¾dy	D
v	R
lednu	N
jim	P
za¹le	V
celkové	A
vyúètování	N
.	Z

Podle	R
Pavla	N
Zacha	N
z	R
ÈNZP	N
mají	V
prevenci	N
ve	R
svém	P
programu	N
v¹echny	P
poji¹»ovny	N
,	Z
ale	J
málokdo	P
v	R
posledních	A
letech	N
absolvoval	V
skuteènì	D
dùkladné	A
preventivní	A
vy¹etøení	N
.	Z

Pøitom	D
napøíklad	D
vìt¹inu	N
zhoubných	A
nádorù	N
lze	V
pøi	R
vèasném	A
podchycení	N
léèit	V
.	Z

Talichovci	N
v	R
Míèovnì	N

Recenze	N

HUDBA	N
:	Z
Jméno	N
Talich	N
má	V
v	R
èeské	A
hudební	A
kultuøe	N
výsadní	A
postavení	N
.	Z

Václav	N
Talich	N
má	V
v	R
na¹í	P
historii	N
podobnou	A
pozici	N
jako	J
Arturo	N
Toscanini	N
v	R
Itálii	N
,	Z
jeho	P
synovec	N
,	Z
violista	N
Jan	N
Talich	N
,	Z
zalo¾il	V
slavné	A
Talichovo	A
kvarteto	N
a	J
prasynovec	N
,	Z
houslista	N
Jan	N
Talich	N
,	Z
je	V
zakladatelem	N
ambiciózního	A
mladého	A
souboru	N
-	Z
Talichova	A
komorního	A
orchestru	N
.	Z

Dramaturgie	N
festivalu	N
Pocta	N
katedrále	N
pozvala	V
do	R
nádherného	A
prostøedí	N
renesanèní	A
Míèovny	N
na	R
Pra¾ském	A
hradì	N
Talichovce	N
s	R
repertoárem	N
krásným	A
a	J
efektním	A
.	Z

Úvod	N
patøil	V
Orchestrálnímu	A
kvartetu	N
G	N
dur	N
prominentního	A
skladatele	N
mannheimské	A
¹koly	N
Karla	N
Stamice	N
.	Z

Slunce	N
vyjde	V
na	R
Západì	N
?	Z

Profit	N
pøemý¹lí	V
o	R
dùsledcích	N
zmìn	N
v	R
evropské	A
ekonomice	N

Zdá	V
se	P
,	Z
¾e	J
hlasy	N
,	Z
nepøeceòující	A
vliv	N
stavu	N
západoevropských	A
ekonomik	N
na	R
ekonomiku	N
èeskou	A
,	Z
mají	V
racionální	A
jádro	N
-	Z
èleny	N
Evropské	A
unie	N
nejsme	V
a	J
patrnì	D
ani	J
dlouho	D
je¹tì	D
nebudeme	V
.	Z

A	J
míra	N
exportního	A
výkonu	N
,	Z
vztahující	A
objem	N
vývozu	N
na	R
jednoho	C
obyvatele	N
,	Z
je	V
¾alostná	A
:	Z

Èeská	A
ekonomika	N
vloni	D
vyvezla	V
zbo¾í	N
za	R
zhruba	D
tisíc	N
dolarù	N
,	Z
kdy¾	J
srovnatelné	A
Portugalsko	N
dvakrát	C
,	Z
Itálie	N
tøikrát	C
,	Z
Finsko	N
pìtkrát	C
,	Z
Rakousko	N
¹estkrát	C
a	J
zemì	N
Beneluxu	N
dokonce	D
asi	T
dvanáctkrát	C
více	D
.	Z

Jaroslav	N
©ulc	N

Raku¹ané	N
nezklamali	V

Recenze	N

HUDBA	N
:	Z
Nìkolik	C
ministrù	N
,	Z
øada	N
velvyslancù	N
a	J
kulturních	A
radù	N
,	Z
vzorek	N
prelátù	N
a	J
¹lechty	N
a	J
v	R
neposlední	A
øadì	N
i	J
paní	N
Havlová	N
byli	V
ozdobou	N
slavnostního	A
zakonèení	N
festivalu	N
Pocta	N
katedrále	N
.	Z

Úspì¹nou	A
teèku	N
skvìle	D
pøipraveného	A
festivalu	N
udìlal	V
svým	P
vystoupením	N
Niederösterreichisches	A
Tonkünstlerorchester	N
,	Z
jen¾	P
pùsobí	V
ve	R
Vídni	N
a	J
v	R
Dolním	A
Rakousku	N
,	Z
a	J
dirigent	N
Alfred	N
Eschwé	N
.	Z

Úvodní	A
èíslo	N
koncertu	N
,	Z
pøedehru	N
k	R
opeøe	N
Don	N
Giovanni	N
W	N
.	Z
A	N
.	Z
Mozarta	N
,	Z
zahráli	V
Raku¹ané	N
velmi	D
dobøe	D
,	Z
hra	N
mìla	V
patøièný	A
¹vih	N
,	Z
barevnost	N
a	J
plasticitu	N
.	Z

Kolínská	A
mlékárna	N
nadále	D
ztrátová	A

Místo	R
su¹árny	N
mléka	N
plánuje	V
podnik	N
zavedení	N
efektivnìj¹í	A
výroby	N
sýrù	N

Kolín	N
-	Z

A¾	D
130	C
tisíc	C
litrù	N
mléka	N
vykoupí	V
dennì	D
od	R
zemìdìlcù	N
akciová	A
spoleènost	N
Kolínská	A
mlékárna	N
.	Z

Podle	R
vèerej¹í	A
informace	N
výrobního	A
námìstka	N
Josefa	N
Knotka	N
jsou	V
urèeny	V
pro	R
domácí	A
trh	N
výrobky	N
z	R
50	C
tisíc	C
litrù	N
mléka	N
.	Z

Ze	R
zbytku	N
suroviny	N
mlékárna	N
vyrábí	V
su¹ené	A
mléko	N
,	Z
které	P
vyvá¾í	V
do	R
Asie	N
a	J
Ji¾ní	A
Ameriky	N
.	Z

V	R
loòském	A
roce	N
dosáhla	V
firma	N
celkového	A
obratu	N
630	C
milionù	N
korun	N
,	Z
hospodaøila	V
v¹ak	J
se	R
ztrátou	N
.	Z

Zpùsobil	V
ji	P
pokles	N
cen	N
su¹eného	A
mléka	N
na	R
svìtových	A
trzích	N
.	Z

TOP	N
vytøídil	V
nejvýkonnìj¹í	A
èeské	A
firmy	N

Praha	N
-	Z

®ebøíèek	N
nejvýkonnìj¹ích	A
èeských	A
firem	N
,	Z
který	P
by	V
mìl	V
být	V
jedním	C
ze	R
základních	A
zdrojù	N
informací	N
pøi	R
rozhodování	N
o	R
investování	N
èi	J
smìrech	N
depozitní	A
