Ètvr»	N
politiky	N
významných	A
penì¾ních	A
ústavù	N
,	Z
pøipravuje	V
Sdru¾ení	N
Czech	A
Top	A
100	C
.	Z

Vyplývá	V
to	P
z	R
rozhovoru	N
iniciátora	N
projektu	N
,	Z
generálního	A
øeditele	N
pra¾ské	A
poboèky	N
ING	A
Bank	N
Jana	N
Stru¾e	N
,	Z
pro	R
8	C
.	Z
èíslo	N
Èeskomoravského	A
Profitu	N
.	Z

Pøi	R
sbìru	N
a	J
zpracování	N
dat	N
sdru¾ení	N
vychází	V
z	R
auditovaných	A
,	Z
oficiálnì	D
publikovaných	A
èísel	N
v	R
databázích	N
Støediska	N
cenných	A
papírù	N
,	Z
pra¾ské	A
burzy	N
,	Z
Podniku	N
výpoèetní	A
techniky	N
,	Z
z	R
Obchodního	A
vìstníku	N
i	J
rozhovorù	N
pøímo	D
v	R
podnicích	N
.	Z

Tì¾ké	A
zlehèování	N

Bezkonkurenènì	D
nejlevnìj¹í	A
ceny	N
najdete	V
u	R
nás	P
,	Z
Kdy¾	J
kvalita	N
-	Z
tak	D
jedinì	D
od	R
nás	P
,	Z
Máme	V
nejvìt¹í	A
tradici	N
,	Z
Dobøe	D
a	J
lacinìji	D
nakoupíte	V
u	R
nás	P
.	Z

Takové	P
a	J
podobné	A
slogany	N
,	Z
upoutávky	N
,	Z
texty	N
inzerátù	N
mù¾ete	V
èíst	V
zatím	D
dennì	D
.	Z

Proto¾e	J
máme	V
vypìstovaný	A
urèitý	A
obranný	A
reflex	N
proti	R
superlativùm	N
a	J
sebechvále	N
,	Z
tak	D
jsme	V
proti	R
takovému	P
obsahu	N
èásteènì	D
imunní	A
.	Z

To	P
ov¹em	J
nemohou	V
být	V
dal¹í	A
podnikatelé	N
v	R
oboru	N
,	Z
nebo»	J
v	R
takových	P
pøípadech	N
dochází	V
k	R
poru¹ování	N
obchodního	A
zákoníku	N
.	Z

Pøímìøí	N
vstoupilo	V
v	R
platnost	N

Irská	A
republikánská	A
armáda	N
vyhlá¹ený	A
klid	N
zbraní	N
zatím	D
dodr¾uje	V

Belfast	N
/	Z
Londýn	N
-	Z

Pøímìøí	N
,	Z
které	P
vyhlásila	V
Irská	A
republikánská	A
armáda	N
(	Z
IRA	N
)	Z
,	Z
vstoupilo	V
v	R
Severním	A
Irsku	N
v	R
platnost	N
vèera	D
v	R
0.00	C
místního	A
èasu	N
.	Z

Stalo	V
se	P
tak	D
13	C
hodin	N
poté	D
,	Z
co	J
IRA	N
tento	P
svùj	P
krok	N
oznámila	V
.	Z

Podle	R
informací	N
policie	N
se	P
v	R
Belfastu	N
noc	N
na	R
vèerej¹ek	N
obe¹la	V
bez	R
vìt¹ích	A
incidentù	N
,	Z
kromì	R
výstøelù	N
,	Z
které	P
bylo	V
sly¹et	V
ve	R
východní	A
èásti	N
mìsta	N
.	Z

V	R
ulicích	N
stále	D
hlídkují	V
brit¹tí	A
vojáci	N
v	R
obrnìných	A
vozidlech	N
.	Z

Rasisté	N
útoèí	V
ve	R
skupinách	N

Praha	N
,	Z
Plzeò	N
(	Z
toh	N
,	Z
vet	N
)	Z
-	Z

Pod	R
vlivem	N
rasové	A
nesná¹enlivosti	N
páchají	V
v	R
ÈR	N
trestnou	A
èinnost	N
hlavnì	D
organizované	A
skupiny	N
.	Z

Nejèastìji	D
takto	D
útoèí	V
deseti	C
a¾	J
tøicetièlenné	A
party	N
pachatelù	N
.	Z

LN	N
to	P
øekla	V
poradkynì	N
námìstka	N
ministra	N
vnitra	N
pro	R
oblast	N
bezpeènosti	N
Jitka	N
Gjurièová	N
,	Z
autorka	N
zprávy	N
"	Z
Interetnické	A
konflikty	N
"	Z
.	Z

Právì	D
tento	P
ètvrtek	N
napadla	V
ètyøèlenná	A
skupina	N
mladíkù	N
s	R
obu¹ky	N
a	J
seènou	A
zbraní	N
podobnou	A
maèetì	N
na	R
Centrálním	A
autobusovém	A
nádra¾í	N
v	R
Plzni	N
dva	C
Romy	N
.	Z

Pøi	R
útoku	N
utr¾il	V
dvaadvacetiletý	A
Rom	N
seènou	A
ránu	N
do	R
krku	N
.	Z

Pøihlí¾ející	A
pøivolali	V
lékaøe	N
a	J
ihned	D
poté	D
policii	N
.	Z

Odchod	N
ze	R
SRN	N
-	Z
konec	N
i	J
poèátek	N

Helmut	N
Kohl	N
:	Z
Budoucnost	N
Evropy	N
jen	T
v	R
souèinnosti	N
s	R
Ruskem	N

Berlín	N
-	Z

Vèerej¹í	A
den	N
je	V
posledním	A
dnem	N
minulosti	N
a	J
na¹ím	P
úsilím	N
se	P
mù¾e	V
stát	V
prvním	C
dnem	N
spoleèné	A
budoucnosti	N
.	Z

Souèasnì	D
je	V
to	P
den	N
definitivního	A
usmíøení	N
,	Z
øekl	V
vèera	D
v	R
Berlínì	N
pøi	R
slavnostním	A
ukonèení	N
odchodu	N
ruských	A
vojsk	N
z	R
Nìmecka	N
ruský	A
prezident	N
Boris	N
Jelcin	N
.	Z

Vyzdvihl	V
podíl	N
sovìtských	A
vojsk	N
na	R
porá¾ce	N
tøetí	C
øí¹e	N
a	J
pak	D
dodal	V
:	Z
U¾	D
nikdy	D
nesmíme	V
pøipustit	V
nové	A
rozdìlení	N
Evropy	N
.	Z

Ru¹tí	A
vojáci	N
se	P
vracejí	V
domù	D
pøesvìdèeni	V
,	Z
¾e	J
Rusku	N
u¾	D
nikdy	D
nebude	V
z	R
nìmecké	A
pùdy	N
hrozit	V
nebezpeèí	N
.	Z

Policie	N
zadr¾ela	V
Kolumbijce	N
,	Z
který	P
pa¹oval	V
dva	C
kilogramy	N
kokainu	N

Praha	N
-	Z

Dva	C
kilogramy	N
kokainu	N
zadr¾eli	V
celníci	N
v	R
pátek	N
na	R
ruzyòském	A
leti¹ti	N
v	R
Praze	N
.	Z

Informoval	V
o	R
tom	P
vedoucí	N
protidrogového	A
oddìlení	N
Generálního	A
øeditelství	N
cel	N
Bohumír	N
Marek	N
.	Z

Droga	N
,	Z
která	P
má	V
na	R
èerném	A
trhu	N
hodnotu	N
asi	T
4.5	C
miliónu	N
korun	N
,	Z
byla	V
nalezena	V
v	R
zavazadle	N
kolumbijského	A
obèana	N
.	Z

Ten	P
na	R
pra¾ské	A
leti¹tì	N
pøicestoval	V
letadlem	N
pravidelné	A
linky	N
Bogota	N
-	Z
Frankfurt	N
-	Z
Praha	N
.	Z

Drogu	N
mìl	V
podle	R
Marka	N
ukrytou	A
ve	R
dvojitých	A
stìnách	N
skoøepinového	A
kufru	N
.	Z

Na	R
odhalení	N
s	R
celníky	N
spolupracovali	V
pracovníci	N
protidrogové	A
brigády	N
Policie	N
ÈR	N
.	Z

Co	P
dál	D
s	R
Èeským	A
pohárem	N
?	Z

Èeský	A
pohár	N
ve	R
volejbalu	N
letos	D
probíhal	V
jako	J
okrajová	A
zále¾itost	N
,	Z
které	P
se	P
nezúèastnila	V
ani	J
celá	A
na¹e	P
¹pièka	N
.	Z

V	R
nìkolika	C
pøípadech	N
se	P
kvùli	R
nedostatku	N
termínù	N
do	R
poháru	N
zapoèítaly	V
výsledky	N
ligových	A
zápasù	N
a	J
teprve	D
sobotní	A
finále	N
v	R
Ústí	N
nad	R
Labem	N
(	Z
o	R
jeho	P
prùbìhu	N
pí¹eme	V
na	R
jiném	A
místì	N
)	Z
mìlo	V
dùstojnou	A
úroveò	N
.	Z

Co	P
dál	D
s	R
Èeským	A
pohárem	N
?	Z

o	R
to	P
jsme	V
se	P
zajímali	V
v	R
sobotu	N
v	R
Ústí	N
.	Z

Za	R
záchranou	N
bez	R
prémií	N

Drnovice	N
mají	V
stadión	N
srovnatelný	A
jen	T
s	R
Letnou	N

Drnovice	N
-	Z

Jedinì	D
záchrana	N
-	Z
takové	P
heslo	N
platí	V
pro	R
celou	A
jarní	A
èást	N
ligy	N
v	R
Drnovicích	N
.	Z

®ádné	P
zvlá¹tní	A
prémie	N
pøitom	D
klub	N
nevypsal	V
.	Z

"	Z
Kdy¾	J
udìlám	V
chybu	N
,	Z
napravím	V
ji	P
a	J
jedu	V
dál	D
,	Z
nemyslíte	V
?	Z
"	Z
konstatoval	V
øeènicky	D
pøedseda	N
správní	A
rady	N
FC	N
Petra	N
Drnovice	N
a	J
generální	A
øeditel	N
Chemapolu	N
Václav	N
Junek	N
.	Z

Velké	A
pøedsezónní	A
ambice	N
oddílu	N
vyústily	V
zatím	D
jen	T
v	R
pøedposlední	A
místo	N
po	R
podzimní	A
èásti	N
ligy	N
.	Z

®ádné	P
velké	A
zemìtøesení	N
to	P
ov¹em	J
v	R
klubu	N
nepøineslo	V
.	Z

Major	N
je	V
proti	R
pevnému	A
jádru	N

Leiden	N
-	Z

Proti	R
ideji	N
dvourychlostní	A
Evropské	A
unie	N
se	P
vèera	D
vyslovil	V
britský	A
premiér	N
John	N
Major	N
.	Z

Reagoval	V
tak	D
na	R
výroky	N
nìmeckých	A
a	J
francouzských	A
politikù	N
o	R
potøebì	N
vzniku	N
pevného	A
jádra	N
EU	N
na	R
ose	N
Paøí¾	N
-	Z
Bonn	N
.	Z

Podle	R
Majora	N
je	V
v	R
poøádku	N
,	Z
kdy¾	J
se	P
nìkteré	P
státy	N
nebo	J
skupiny	N
státù	N
dohodnou	V
v	R
urèitých	A
oblastech	N
na	R
rychlej¹í	A
integraci	N
ne¾	J
jiné	A
.	Z

V¹echny	P
v¹ak	J
musejí	V
mít	V
právo	N
si	P
vybrat	V
.	Z

Rozhodnout	V
se	P
o	R
neúèasti	N
je	V
jedna	C
vìc	N
.	Z

Nìco	P
jiného	A
v¹ak	J
je	V
být	V
mo¾nosti	N
se	P
úèastnit	V
zbaven	V
.	Z

Ames	N
na¹eho	P
agenta	N
KGB	N
asi	T
nevydal	V

Praha	N
-	Z

Ministr	N
vnitra	N
Jan	N
Ruml	N
nechce	V
vzhledem	R
k	R
probíhajícímu	A
¹etøení	N
komentovat	V
tvrzení	N
,	Z
¾e	J
bývalý	A
funkcionáø	N
CIA	N
A	N
.	Z
Ames	N
,	Z
který	P
se	P
pøiznal	V
k	R
dlouholeté	A
spolupráci	N
s	R
KGB	N
,	Z
vydal	V
Sovìtùm	N
jednoho	C
èeskoslovenského	A
agenta	N
CIA	N
.	Z

Ames	N
se	P
nyní	D
nachází	V
ve	R
vìzení	N
.	Z

Vydání	N
na¹eho	P
agenta	N
prý	T
naznaèuje	V
dopis	N
KGB	N
pro	R
Amese	N
,	Z
který	P
zabavila	V
americká	A
FBI	N
.	Z

Podle	R
ministerstva	N
vnitra	N
Ames	N
nepøi¹el	V
s	R
èeskoslovenskými	A
polistopadovými	A
tajnými	A
slu¾bami	N
vùbec	D
do	R
styku	N
.	Z

Dny	N
americké	A
kultury	N
otevøe	V
etnologie	N

Slavnostním	A
zahájením	N
expozice	N
Kouzlo	N
døeva	N
dnes	D
v	R
libereckém	A
Severoèeském	A
muzeu	N
zaèínají	V
Dny	N
americké	A
kultury	N
.	Z

Zúèastní	V
se	P
ho	P
i	J
øeditel	N
Schenka	N
z	R
Muzea	N
umìní	N
Jihu	N
z	R
Mobile	N
v	R
Alabamì	N
,	Z
které	P
putovní	A
výstavu	N
pøipravilo	V
.	Z

Jedná	V
se	P
o	R
døevìné	A
nádoby	N
,	Z
figurky	N
,	Z
vázy	N
a	J
mísy	N
,	Z
pøi	R
jejich¾	P
tvorbì	N
se	P
nechali	V
ameriètí	A
tvùrci	N
inspirovat	V
hlavnì	D
tradièními	A
indiánskými	A
technikami	N
.	Z

Obdivuhodná	A
je	V
u¾	D
sama	P
struktura	N
døeva	N
.	Z

Umìlci	N
pracovali	V
s	R
ebenem	N
,	Z
sekvojí	N
a	J
jinými	A
tropickými	A
døevinami	N
,	Z
øekl	V
LN	N
øeditel	N
Severoèeského	A
muzea	N
v	R
Liberci	N
Alois	N
Èvanèara	N
.	Z

Evropa	N
nabízí	V
urèité	A
jistoty	N
,	Z
jejich	P
vìrohodnost	N
je	V
ale	J
malá	A

komentáøe	N

Evropa	N
nabízí	V
urèité	A
jistoty	N
,	Z
jejich	P
vìrohodnost	N
je	V
ale	J
malá	A

STOJÍME	V
NA	R
HISTORICKÉM	A
ROZHRANÍ	N

Pohled	N
na	R
výsledky	N
nedìlního	A
francouzského	A
referenda	N
nechtìnì	D
vyvolává	V
vzpomínky	N
na	R
léta	N
studené	A
války	N
.	Z

Stála	V
miliardy	N
dolarù	N
,	Z
nebyla	V
zalo¾ena	V
na	R
¾ádném	P
racionálním	A
základì	N
,	Z
ale	J
vze¹lo	V
z	R
ní	P
nìco	P
,	Z
co	P
dnes	D
postrádáme	V
.	Z

Sice	D
rozdìlená	A
,	Z
ale	J
klidná	A
Evropa	N
.	Z

Krach	N
komunistického	A
systému	N
,	Z
následný	A
demokratizaèní	A
proces	N
ve	R
východoevropských	A
zemích	N
i	J
slo¾itì	D
pokraèující	A
integrace	N
západní	A
èásti	N
kontinentu	N
nám	P
pøedstavují	V
Evropu	N
novou	A
.	Z

Pøepravci	N
nebezpeèných	A
látek	N
od	R
srpna	N
pod	R
zostøeným	A
dohledem	N

Praha	N
(	Z
mrk	N
)	Z
-	Z

Zvý¹it	V
bezpeènost	N
pøepravy	N
nebezpeèných	A
látek	N
je	V
cílem	N
provádìcí	A
vyhlá¹ky	N
ministerstva	N
dopravy	N
,	Z
která	P
nabyla	V
platnosti	N
1	C
.	Z
srpna	N
tohoto	P
roku	N
souèasnì	D
s	R
novým	A
zákonem	N
o	R
silnièní	A
pøepravì	N
.	Z

Jak	D
LN	N
informoval	V
Jaroslav	N
Opletal	N
ze	R
silnièního	A
odboru	N
ministerstva	N
dopravy	N
,	Z
touto	P
vyhlá¹kou	N
se	P
v	R
ÈR	N
zavádí	V
platnost	N
ustanovení	N
Evropské	A
dohody	N
o	R
mezinárodní	A
silnièní	A
pøepravì	N
nebezpeèných	A
vìcí	N
(	Z
ADR	N
)	Z
i	J
do	R
vnitrostátní	A
pøepravy	N
.	Z

ÈR	N
pøistoupila	V
k	R
této	P
dohodì	N
ji¾	D
v	R
roce	N
1987	C
,	Z
ov¹em	J
pouze	D
v	R
oblasti	N
pøepravy	N
mezinárodní	A
.	Z

Al¾ír¹tí	A
extremisté	N
vyhro¾ují	V
Maroku	N

Al¾ír	N
-	Z

Islám¹tí	A
fundamentalisté	N
z	R
Al¾írska	N
vèera	D
zveøejnili	V
výhrù¾ku	N
na	R
adresu	N
Maroka	N
,	Z
¾e	J
sáhnou	V
k	R
násilí	N
,	Z
budou	V
-	Z
li	T
Al¾íøané	N
v	R
Marockém	A
království	N
vystaveni	V
¹patnému	A
zacházení	N
.	Z

Výhrù¾ku	N
vydala	V
Islámská	A
fronta	N
spásy	N
(	Z
FIS	N
)	Z
,	Z
její¾	P
zákaz	N
po	R
volbách	N
v	R
roce	N
1992	C
vyvolal	V
v	R
Al¾írsku	N
katastrofální	A
vlnu	N
násilí	N
a	J
teroru	N
.	Z

Maroko	N
vèera	D
ponìkud	D
zmírnilo	V
svou	P
vízovou	A
politiku	N
vùèi	R
Al¾íøanùm	N
,	Z
kdy¾	J
v	R
nìkolika	C
marockých	A
mìstech	N
zaznìly	V
hrozby	N
pumových	A
atentátù	N
.	Z

Sud	N
piva	N
za	R
Everest	N

Teplice	N
nad	R
Metují	N
(	Z
tom	N
)	Z
-	Z

Hlavní	A
cenu	N
na	R
11	C
.	Z
roèníku	N
mezinárodního	A
Festivalu	N
horolezeckých	A
filmù	N
získal	V
podle	R
oèekávání	N
australský	A
snímek	N
Everest	N
-	Z
Od	R
moøe	N
na	R
vrchol	N
.	Z

Putování	N
horolezce	N
Tima	N
Mac	N
Cartneyho	N
od	R
moøské	A
hladiny	N
a¾	T
na	R
nejvy¹¹í	A
vrchol	N
svìta	N
zaujalo	V
jak	D
nápadem	N
,	Z
tak	D
filmovým	A
zpracováním	N
.	Z

Tento	P
snímek	N
získal	V
kromì	R
stylizované	A
keramické	A
jablonì	N
i	J
cenu	N
divákù	N
-	Z
sud	N
piva	N
.	Z

Vzhledem	R
ke	R
vzdálenosti	N
pátého	C
kontinentu	N
byla	V
po	R
slavnostním	A
vyhlá¹ení	N
tato	P
cena	N
zkonzumována	V
náv¹tìvníky	N
.	Z

Po	R
tøíleté	A
pauze	N
se	P
obnovená	A
akce	N
v	R
klínu	N
Teplicko	A
-	Z
adr¹pa¹ských	A
skal	N
konala	V
v	R
lehce	D
pozmìnìné	A
podobì	N
.	Z

Meèiar	N
chce	V
prý	T
nového	A
øeditele	N
SIS	N

Bratislava	N
-	Z

Na	R
minulém	A
jednání	N
vlády	N
SR	N
mìl	V
být	V
schválen	V
návrh	N
na	R
odvolání	N
¹éfa	N
slovenské	A
tajné	A
slu¾by	N
SIS	N
Vladimíra	N
Mitra	N
,	Z
s	R
tím	P
,	Z
¾e	J
na	R
jeho	P
místo	N
navrhl	V
Meèiarùv	A
kabinet	N
jmenovat	V
Ivana	N
Lexu	N
.	Z

Vyplývá	V
to	P
z	R
dobøe	D
informovaných	A
zdrojù	N
LN	N
,	Z
které	P
si	P
nepøály	V
být	V
jmenovány	V
.	Z

Kanceláø	N
prezidenta	N
oficiálnì	D
návrh	N
na	R
Lexovo	A
jmenování	N
zatím	D
neobdr¾ela	V
,	Z
ale	J
i	J
zde	D
o	R
této	P
personální	A
výmìnì	N
ji¾	D
vìdìli	V
.	Z

Zlatým	A
profesionálem	N
Leblanc	N

Èeský	A
cyklista	N
Lom	N
mistrovský	A
závod	N
nedojel	V

Agrigento	N
-	Z

Pro	R
nejcennìj¹í	A
medaili	N
si	P
na	R
MS	N
v	R
Agrigentu	N
na	R
Sicílii	N
dojel	V
v	R
silnièním	A
cyklistickém	A
závodì	N
profesionálù	N
osmadvacetiletý	A
Francouz	N
Luc	N
Leblanc	N
,	Z
který	P
v	R
závìreèném	A
stoupání	N
ukázal	V
domácím	A
závodníkùm	N
záda	N
.	Z

Na	R
støíbrný	A
stupeò	N
vystoupil	V
Ital	N
Claudio	N
Chiappucci	N
a	J
bronz	N
putuje	V
zásluhou	N
Richarda	N
Virenqueho	N
rovnì¾	D
do	R
Francie	N
.	Z

Jediný	A
èeský	A
zástupce	N
Lubo¹	N
Lom	N
vzdal	V
ve	R
13	C
.	Z
kole	N
z	R
19	C
(	Z
251.75	C
km	N
)	Z
.	Z

Dvì	C
stì	N
tisíc	N
pøíznivcù	N
si	P
nepøipou¹tìlo	V
jinou	A
mo¾nost	N
ne¾	J
vítìzství	N
Chippucciho	N
,	Z
Pantaniho	N
,	Z
Furlana	N
èi	J
nìkoho	P
dal¹ího	A
z	R
dvanáctky	N
squadry	N
azzury	N
.	Z

Nezletilí	A
støíleli	V
po	R
lidech	N

Choceò	N
(	Z
jop	N
)	Z
-	Z

Jak	J
vèera	D
oznámila	V
ústeckoorlická	A
policie	N
,	Z
støíleli	V
o	R
posledních	A
dvou	C
prázdninových	A
dnech	N
dva	C
ètrnáctiletí	A
chlapci	N
ze	R
vzduchovky	N
namísto	R
do	R
terèù	N
po	R
lidech	N
.	Z

Støíleli	V
po	R
cyklistech	N
,	Z
z	R
nich¾	P
dva	C
zasáhli	V
.	Z

Ti	P
o¹etøení	N
nepotøebovali	V
.	Z

Hùøe	D
bylo	V
druhý	C
den	N
.	Z

To	P
si	P
jeden	C
ze	R
støelcù	N
poèínal	V
tak	D
obratnì	D
,	Z
¾e	J
zasáhl	V
cyklistku	N
-	Z
dùchodkyni	N
do	R
pøedloktí	N
a	J
zranìní	N
si	P
vy¾ádá	V
dvoutýdenní	A
léèení	N
,	Z
øekl	V
LN	N
tiskový	A
mluvèí	N
Karel	N
Hampl	N
.	Z

